Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> top
    (88) expr1 -> . MINUS expr
    (89) expr1 -> . PLUS expr
    (90) expr1 -> . NOTEQUAL expr

    IDENTIFIER      shift and go to state 78
    NOTEQUAL        shift and go to state 40
    NOT             shift and go to state 21
    LBRACKET        shift and go to state 39
    NUMBER          shift and go to state 20
    STRING          shift and go to state 25
    COLON           shift and go to state 28
    LBRACE          shift and go to state 15
    MINUS           shift and go to state 26
    PLUS            shift and go to state 19

    cellarray                      shift and go to state 3
    expr                           shift and go to state 112
    colon                          shift and go to state 16
    expr1                          shift and go to state 43
    expr2                          shift and go to state 29
    string                         shift and go to state 38
    matrix                         shift and go to state 45
    number                         shift and go to state 31

state 53

    (102) expr -> expr TRANSPOSE .

    FIELD           reduce using rule 102 (expr -> expr TRANSPOSE .)
    TRANSPOSE       reduce using rule 102 (expr -> expr TRANSPOSE .)
    LBRACE          reduce using rule 102 (expr -> expr TRANSPOSE .)
    LBRACKET        reduce using rule 102 (expr -> expr TRANSPOSE .)
    AND             reduce using rule 102 (expr -> expr TRANSPOSE .)
    ANDAND          reduce using rule 102 (expr -> expr TRANSPOSE .)
    LDIV            reduce using rule 102 (expr -> expr TRANSPOSE .)
    COLON           reduce using rule 102 (expr -> expr TRANSPOSE .)
    DIV             reduce using rule 102 (expr -> expr TRANSPOSE .)
    DOT             reduce using rule 102 (expr -> expr TRANSPOSE .)
    DOTDIV          reduce using rule 102 (expr -> expr TRANSPOSE .)
    DOTEXP          reduce using rule 102 (expr -> expr TRANSPOSE .)
    DOTMUL          reduce using rule 102 (expr -> expr TRANSPOSE .)
    EQUALEQUAL      reduce using rule 102 (expr -> expr TRANSPOSE .)
    EXP             reduce using rule 102 (expr -> expr TRANSPOSE .)
    GREATEREQUAL    reduce using rule 102 (expr -> expr TRANSPOSE .)
    GREATERTHAN     reduce using rule 102 (expr -> expr TRANSPOSE .)
    LESSEQUAL       reduce using rule 102 (expr -> expr TRANSPOSE .)
    LESSTHAN        reduce using rule 102 (expr -> expr TRANSPOSE .)
    MINUS           reduce using rule 102 (expr -> expr TRANSPOSE .)
    TIMES           reduce using rule 102 (expr -> expr TRANSPOSE .)
    NOTEQUAL        reduce using rule 102 (expr -> expr TRANSPOSE .)
    OR              reduce using rule 102 (expr -> expr TRANSPOSE .)
    OROR            reduce using rule 102 (expr -> expr TRANSPOSE .)
    PLUS            reduce using rule 102 (expr -> expr TRANSPOSE .)
    EQUALS          reduce using rule 102 (expr -> expr TRANSPOSE .)
    OREQUALS        reduce using rule 102 (expr -> expr TRANSPOSE .)
    COMMA           reduce using rule 102 (expr -> expr TRANSPOSE .)
    RBRACE          reduce using rule 102 (expr -> expr TRANSPOSE .)
    SEMI            reduce using rule 102 (expr -> expr TRANSPOSE .)
    CASE            reduce using rule 102 (expr -> expr TRANSPOSE .)
    OTHERWISE       reduce using rule 102 (expr -> expr TRANSPOSE .)
    END             reduce using rule 102 (expr -> expr TRANSPOSE .)
    error           reduce using rule 102 (expr -> expr TRANSPOSE .)
    RBRACKET        reduce using rule 102 (expr -> expr TRANSPOSE .)


state 54

    (119) expr2 -> expr GREATERTHAN . expr
    (75) expr -> . IDENTIFIER
    (76) expr -> . number
    (77) expr -> . string
    (78) expr -> . colon
    (79) expr -> . NOTEQUAL
    (80) expr -> . NOT
    (81) expr -> . matrix
    (82) expr -> . cellarray
    (83) expr -> . expr2
    (84) expr -> . expr1
    (100) expr -> . LBRACKET expr RBRACKET
    (101) expr -> . expr FIELD
    (102) expr -> . expr TRANSPOSE
    (103) expr -> . expr LBRACE expr_list RBRACE
    (104) expr -> . expr LBRACE RBRACE
    (105) expr -> . expr LBRACKET expr_list RBRACKET
    (106) expr -> . expr LBRACKET RBRACKET
    (74) number -> . NUMBER
    (86) string -> . STRING
    (87) colon -> . COLON
    (95) matrix -> . LBRACKET RBRACKET
    (96) matrix -> . LBRACKET concat_list RBRACKET
    (97) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (98) matrix -> . LBRACKET expr_list RBRACKET
    (99) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (91) cellarray -> . LBRACE RBRACE
    (92) cellarray -> . LBRACE expr_list RBRACE
    (93) cellarray -> . LBRACE concat_list RBRACE
    (94) cellarray -> . LBRACE concat_list SEMI RBRACE
    (107) expr2 -> . expr AND expr
    (108) expr2 -> . expr ANDAND expr
    (109) expr2 -> . expr LDIV expr
    (110) expr2 -> . expr COLON expr
    (111) expr2 -> . expr DIV expr
    (112) expr2 -> . expr DOT expr
    (113) expr2 -> . expr DOTDIV expr
    (114) expr2 -> . expr DOTEXP expr
    (115) expr2 -> . expr DOTMUL expr
    (116) expr2 -> . expr EQUALEQUAL expr
    (117) expr2 -> . expr EXP expr
    (118) expr2 -> . expr GREATEREQUAL expr
    (119) expr2 -> . expr GREATERTHAN expr
    (120) expr2 -> . expr LESSEQUAL expr
    (121) expr2 -> . expr LESSTHAN expr
    (122) expr2 -> . expr MINUS expr
    (123) expr2 -> . expr TIMES expr
    (124) expr2 -> . expr NOTEQUAL expr
    (125) expr2 -> . expr OR expr
    (126) expr2 -> . expr OROR expr
    (127) expr2 -> . expr PLUS expr
    (128) expr2 -> . expr EQUALS expr
    (129) expr2 -> . expr OREQUALS expr
    (88) expr1 -> . MINUS expr
    (89) expr1 -> . PLUS expr
    (90) expr1 -> . NOTEQUAL expr

    IDENTIFIER      shift and go to state 78
    NOTEQUAL        shift and go to state 40
    NOT             shift and go to state 21
    LBRACKET        shift and go to state 39
    NUMBER          shift and go to state 20
    STRING          shift and go to state 25
    COLON           shift and go to state 28
    LBRACE          shift and go to state 15
    MINUS           shift and go to state 26
    PLUS            shift and go to state 19

    cellarray                      shift and go to state 3
    expr                           shift and go to state 113
    colon                          shift and go to state 16
    expr1                          shift and go to state 43
    expr2                          shift and go to state 29
    string                         shift and go to state 38
    matrix                         shift and go to state 45
    number                         shift and go to state 31

state 55

    (114) expr2 -> expr DOTEXP . expr
    (75) expr -> . IDENTIFIER
    (76) expr -> . number
    (77) expr -> . string
    (78) expr -> . colon
    (79) expr -> . NOTEQUAL
    (80) expr -> . NOT
    (81) expr -> . matrix
    (82) expr -> . cellarray
    (83) expr -> . expr2
    (84) expr -> . expr1
    (100) expr -> . LBRACKET expr RBRACKET
    (101) expr -> . expr FIELD
    (102) expr -> . expr TRANSPOSE
    (103) expr -> . expr LBRACE expr_list RBRACE
    (104) expr -> . expr LBRACE RBRACE
    (105) expr -> . expr LBRACKET expr_list RBRACKET
    (106) expr -> . expr LBRACKET RBRACKET
    (74) number -> . NUMBER
    (86) string -> . STRING
    (87) colon -> . COLON
    (95) matrix -> . LBRACKET RBRACKET
    (96) matrix -> . LBRACKET concat_list RBRACKET
    (97) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (98) matrix -> . LBRACKET expr_list RBRACKET
    (99) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (91) cellarray -> . LBRACE RBRACE
    (92) cellarray -> . LBRACE expr_list RBRACE
    (93) cellarray -> . LBRACE concat_list RBRACE
    (94) cellarray -> . LBRACE concat_list SEMI RBRACE
    (107) expr2 -> . expr AND expr
    (108) expr2 -> . expr ANDAND expr
    (109) expr2 -> . expr LDIV expr
    (110) expr2 -> . expr COLON expr
    (111) expr2 -> . expr DIV expr
    (112) expr2 -> . expr DOT expr
    (113) expr2 -> . expr DOTDIV expr
    (114) expr2 -> . expr DOTEXP expr
    (115) expr2 -> . expr DOTMUL expr
    (116) expr2 -> . expr EQUALEQUAL expr
    (117) expr2 -> . expr EXP expr
    (118) expr2 -> . expr GREATEREQUAL expr
    (119) expr2 -> . expr GREATERTHAN expr
    (120) expr2 -> . expr LESSEQUAL expr
    (121) expr2 -> . expr LESSTHAN expr
    (122) expr2 -> . expr MINUS expr
    (123) expr2 -> . expr TIMES expr
    (124) expr2 -> . expr NOTEQUAL expr
    (125) expr2 -> . expr OR expr
    (126) expr2 -> . expr OROR expr
    (127) expr2 -> . expr PLUS expr
    (128) expr2 -> . expr EQUALS expr
    (129) expr2 -> . expr OREQUALS expr
    (88) expr1 -> . MINUS expr
    (89) expr1 -> . PLUS expr
    (90) expr1 -> . NOTEQUAL expr

    IDENTIFIER      shift and go to state 78
    NOTEQUAL        shift and go to state 40
    NOT             shift and go to state 21
    LBRACKET        shift and go to state 39
    NUMBER          shift and go to state 20
    STRING          shift and go to state 25
    COLON           shift and go to state 28
    LBRACE          shift and go to state 15
    MINUS           shift and go to state 26
    PLUS            shift and go to state 19

    cellarray                      shift and go to state 3
    expr                           shift and go to state 114
    colon                          shift and go to state 16
    expr1                          shift and go to state 43
    expr2                          shift and go to state 29
    string                         shift and go to state 38
    matrix                         shift and go to state 45
    number                         shift and go to state 31

state 56

    (109) expr2 -> expr LDIV . expr
    (75) expr -> . IDENTIFIER
    (76) expr -> . number
    (77) expr -> . string
    (78) expr -> . colon
    (79) expr -> . NOTEQUAL
    (80) expr -> . NOT
    (81) expr -> . matrix
    (82) expr -> . cellarray
    (83) expr -> . expr2
    (84) expr -> . expr1
    (100) expr -> . LBRACKET expr RBRACKET
    (101) expr -> . expr FIELD
    (102) expr -> . expr TRANSPOSE
    (103) expr -> . expr LBRACE expr_list RBRACE
    (104) expr -> . expr LBRACE RBRACE
    (105) expr -> . expr LBRACKET expr_list RBRACKET
    (106) expr -> . expr LBRACKET RBRACKET
    (74) number -> . NUMBER
    (86) string -> . STRING
    (87) colon -> . COLON
    (95) matrix -> . LBRACKET RBRACKET
    (96) matrix -> . LBRACKET concat_list RBRACKET
    (97) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (98) matrix -> . LBRACKET expr_list RBRACKET
    (99) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (91) cellarray -> . LBRACE RBRACE
    (92) cellarray -> . LBRACE expr_list RBRACE
    (93) cellarray -> . LBRACE concat_list RBRACE
    (94) cellarray -> . LBRACE concat_list SEMI RBRACE
    (107) expr2 -> . expr AND expr
    (108) expr2 -> . expr ANDAND expr
    (109) expr2 -> . expr LDIV expr
    (110) expr2 -> . expr COLON expr
    (111) expr2 -> . expr DIV expr
    (112) expr2 -> . expr DOT expr
    (113) expr2 -> . expr DOTDIV expr
    (114) expr2 -> . expr DOTEXP expr
    (115) expr2 -> . expr DOTMUL expr
    (116) expr2 -> . expr EQUALEQUAL expr
    (117) expr2 -> . expr EXP expr
    (118) expr2 -> . expr GREATEREQUAL expr
    (119) expr2 -> . expr GREATERTHAN expr
    (120) expr2 -> . expr LESSEQUAL expr
    (121) expr2 -> . expr LESSTHAN expr
    (122) expr2 -> . expr MINUS expr
    (123) expr2 -> . expr TIMES expr
    (124) expr2 -> . expr NOTEQUAL expr
    (125) expr2 -> . expr OR expr
    (126) expr2 -> . expr OROR expr
    (127) expr2 -> . expr PLUS expr
    (128) expr2 -> . expr EQUALS expr
    (129) expr2 -> . expr OREQUALS expr
    (88) expr1 -> . MINUS expr
    (89) expr1 -> . PLUS expr
    (90) expr1 -> . NOTEQUAL expr

    IDENTIFIER      shift and go to state 78
    NOTEQUAL        shift and go to state 40
    NOT             shift and go to state 21
    LBRACKET        shift and go to state 39
    NUMBER          shift and go to state 20
    STRING          shift and go to state 25
    COLON           shift and go to state 28
    LBRACE          shift and go to state 15
    MINUS           shift and go to state 26
    PLUS            shift and go to state 19

    cellarray                      shift and go to state 3
    expr                           shift and go to state 115
    colon                          shift and go to state 16
    expr1                          shift and go to state 43
    expr2                          shift and go to state 29
    string                         shift and go to state 38
    matrix                         shift and go to state 45
    number                         shift and go to state 31

state 57

    (129) expr2 -> expr OREQUALS . expr
    (75) expr -> . IDENTIFIER
    (76) expr -> . number
    (77) expr -> . string
    (78) expr -> . colon
    (79) expr -> . NOTEQUAL
    (80) expr -> . NOT
    (81) expr -> . matrix
    (82) expr -> . cellarray
    (83) expr -> . expr2
    (84) expr -> . expr1
    (100) expr -> . LBRACKET expr RBRACKET
    (101) expr -> . expr FIELD
    (102) expr -> . expr TRANSPOSE
    (103) expr -> . expr LBRACE expr_list RBRACE
    (104) expr -> . expr LBRACE RBRACE
    (105) expr -> . expr LBRACKET expr_list RBRACKET
    (106) expr -> . expr LBRACKET RBRACKET
    (74) number -> . NUMBER
    (86) string -> . STRING
    (87) colon -> . COLON
    (95) matrix -> . LBRACKET RBRACKET
    (96) matrix -> . LBRACKET concat_list RBRACKET
    (97) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (98) matrix -> . LBRACKET expr_list RBRACKET
    (99) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (91) cellarray -> . LBRACE RBRACE
    (92) cellarray -> . LBRACE expr_list RBRACE
    (93) cellarray -> . LBRACE concat_list RBRACE
    (94) cellarray -> . LBRACE concat_list SEMI RBRACE
    (107) expr2 -> . expr AND expr
    (108) expr2 -> . expr ANDAND expr
    (109) expr2 -> . expr LDIV expr
    (110) expr2 -> . expr COLON expr
    (111) expr2 -> . expr DIV expr
    (112) expr2 -> . expr DOT expr
    (113) expr2 -> . expr DOTDIV expr
    (114) expr2 -> . expr DOTEXP expr
    (115) expr2 -> . expr DOTMUL expr
    (116) expr2 -> . expr EQUALEQUAL expr
    (117) expr2 -> . expr EXP expr
    (118) expr2 -> . expr GREATEREQUAL expr
    (119) expr2 -> . expr GREATERTHAN expr
    (120) expr2 -> . expr LESSEQUAL expr
    (121) expr2 -> . expr LESSTHAN expr
    (122) expr2 -> . expr MINUS expr
    (123) expr2 -> . expr TIMES expr
    (124) expr2 -> . expr NOTEQUAL expr
    (125) expr2 -> . expr OR expr
