Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> top
    (111) expr -> . expr LBRACKET expr_list RBRACKET
    (112) expr -> . expr LBRACKET RBRACKET
    (90) number -> . NUMBER
    (92) string -> . STRING
    (93) colon -> . COLON
    (101) matrix -> . LBRACKET RBRACKET
    (102) matrix -> . LBRACKET concat_list RBRACKET
    (103) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (104) matrix -> . LBRACKET expr_list RBRACKET
    (105) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (97) cellarray -> . LBRACE RBRACE
    (98) cellarray -> . LBRACE expr_list RBRACE
    (99) cellarray -> . LBRACE concat_list RBRACE
    (100) cellarray -> . LBRACE concat_list SEMI RBRACE
    (113) expr2 -> . expr AND expr
    (114) expr2 -> . expr LDIV expr
    (115) expr2 -> . expr COLON expr
    (116) expr2 -> . expr DIV expr
    (117) expr2 -> . expr DOT expr
    (118) expr2 -> . expr DOTDIV expr
    (119) expr2 -> . expr DOTEXP expr
    (120) expr2 -> . expr DOTMUL expr
    (121) expr2 -> . expr EQUALEQUAL expr
    (122) expr2 -> . expr EXP expr
    (123) expr2 -> . expr GREATEREQUAL expr
    (124) expr2 -> . expr GREATERTHAN expr
    (125) expr2 -> . expr LESSEQUAL expr
    (126) expr2 -> . expr LESSTHAN expr
    (127) expr2 -> . expr MINUS expr
    (128) expr2 -> . expr TIMES expr
    (129) expr2 -> . expr NOTEQUAL expr
    (130) expr2 -> . expr OR expr
    (131) expr2 -> . expr OROR expr
    (132) expr2 -> . expr PLUS expr
    (133) expr2 -> . expr EQUALS expr
    (134) expr2 -> . expr OREQUALS expr
    (94) expr1 -> . MINUS expr
    (95) expr1 -> . PLUS expr
    (96) expr1 -> . NOTEQUAL expr

    IDENTIFIER      shift and go to state 57
    NOTEQUAL        shift and go to state 40
    LBRACKET        shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 39
    COLON           shift and go to state 45
    LBRACE          shift and go to state 38
    MINUS           shift and go to state 26
    PLUS            shift and go to state 48

    string                         shift and go to state 42
    cellarray                      shift and go to state 25
    matrix                         shift and go to state 43
    number                         shift and go to state 46
    expr1                          shift and go to state 21
    expr2                          shift and go to state 16
    colon                          shift and go to state 28
    expr                           shift and go to state 155

state 89

    (108) expr -> expr TRANSPOSE .

    FIELD           reduce using rule 108 (expr -> expr TRANSPOSE .)
    TRANSPOSE       reduce using rule 108 (expr -> expr TRANSPOSE .)
    LBRACE          reduce using rule 108 (expr -> expr TRANSPOSE .)
    LBRACKET        reduce using rule 108 (expr -> expr TRANSPOSE .)
    AND             reduce using rule 108 (expr -> expr TRANSPOSE .)
    LDIV            reduce using rule 108 (expr -> expr TRANSPOSE .)
    COLON           reduce using rule 108 (expr -> expr TRANSPOSE .)
    DIV             reduce using rule 108 (expr -> expr TRANSPOSE .)
    DOT             reduce using rule 108 (expr -> expr TRANSPOSE .)
    DOTDIV          reduce using rule 108 (expr -> expr TRANSPOSE .)
    DOTEXP          reduce using rule 108 (expr -> expr TRANSPOSE .)
    DOTMUL          reduce using rule 108 (expr -> expr TRANSPOSE .)
    EQUALEQUAL      reduce using rule 108 (expr -> expr TRANSPOSE .)
    EXP             reduce using rule 108 (expr -> expr TRANSPOSE .)
    GREATEREQUAL    reduce using rule 108 (expr -> expr TRANSPOSE .)
    GREATERTHAN     reduce using rule 108 (expr -> expr TRANSPOSE .)
    LESSEQUAL       reduce using rule 108 (expr -> expr TRANSPOSE .)
    LESSTHAN        reduce using rule 108 (expr -> expr TRANSPOSE .)
    MINUS           reduce using rule 108 (expr -> expr TRANSPOSE .)
    TIMES           reduce using rule 108 (expr -> expr TRANSPOSE .)
    NOTEQUAL        reduce using rule 108 (expr -> expr TRANSPOSE .)
    OR              reduce using rule 108 (expr -> expr TRANSPOSE .)
    OROR            reduce using rule 108 (expr -> expr TRANSPOSE .)
    PLUS            reduce using rule 108 (expr -> expr TRANSPOSE .)
    EQUALS          reduce using rule 108 (expr -> expr TRANSPOSE .)
    OREQUALS        reduce using rule 108 (expr -> expr TRANSPOSE .)
    COMMA           reduce using rule 108 (expr -> expr TRANSPOSE .)
    SEMI            reduce using rule 108 (expr -> expr TRANSPOSE .)
    CASE            reduce using rule 108 (expr -> expr TRANSPOSE .)
    OTHERWISE       reduce using rule 108 (expr -> expr TRANSPOSE .)
    END             reduce using rule 108 (expr -> expr TRANSPOSE .)
    error           reduce using rule 108 (expr -> expr TRANSPOSE .)
    RBRACKET        reduce using rule 108 (expr -> expr TRANSPOSE .)
    RBRACE          reduce using rule 108 (expr -> expr TRANSPOSE .)


state 90

    (117) expr2 -> expr DOT . expr
    (81) expr -> . IDENTIFIER
    (82) expr -> . number
    (83) expr -> . string
    (84) expr -> . colon
    (85) expr -> . NOTEQUAL
    (86) expr -> . matrix
    (87) expr -> . cellarray
    (88) expr -> . expr2
    (89) expr -> . expr1
    (106) expr -> . LBRACKET expr RBRACKET
    (107) expr -> . expr FIELD
    (108) expr -> . expr TRANSPOSE
    (109) expr -> . expr LBRACE expr_list RBRACE
    (110) expr -> . expr LBRACE RBRACE
    (111) expr -> . expr LBRACKET expr_list RBRACKET
    (112) expr -> . expr LBRACKET RBRACKET
    (90) number -> . NUMBER
    (92) string -> . STRING
    (93) colon -> . COLON
    (101) matrix -> . LBRACKET RBRACKET
    (102) matrix -> . LBRACKET concat_list RBRACKET
    (103) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (104) matrix -> . LBRACKET expr_list RBRACKET
    (105) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (97) cellarray -> . LBRACE RBRACE
    (98) cellarray -> . LBRACE expr_list RBRACE
    (99) cellarray -> . LBRACE concat_list RBRACE
    (100) cellarray -> . LBRACE concat_list SEMI RBRACE
    (113) expr2 -> . expr AND expr
    (114) expr2 -> . expr LDIV expr
    (115) expr2 -> . expr COLON expr
    (116) expr2 -> . expr DIV expr
    (117) expr2 -> . expr DOT expr
    (118) expr2 -> . expr DOTDIV expr
    (119) expr2 -> . expr DOTEXP expr
    (120) expr2 -> . expr DOTMUL expr
    (121) expr2 -> . expr EQUALEQUAL expr
    (122) expr2 -> . expr EXP expr
    (123) expr2 -> . expr GREATEREQUAL expr
    (124) expr2 -> . expr GREATERTHAN expr
    (125) expr2 -> . expr LESSEQUAL expr
    (126) expr2 -> . expr LESSTHAN expr
    (127) expr2 -> . expr MINUS expr
    (128) expr2 -> . expr TIMES expr
    (129) expr2 -> . expr NOTEQUAL expr
    (130) expr2 -> . expr OR expr
    (131) expr2 -> . expr OROR expr
    (132) expr2 -> . expr PLUS expr
    (133) expr2 -> . expr EQUALS expr
    (134) expr2 -> . expr OREQUALS expr
    (94) expr1 -> . MINUS expr
    (95) expr1 -> . PLUS expr
    (96) expr1 -> . NOTEQUAL expr

    IDENTIFIER      shift and go to state 57
    NOTEQUAL        shift and go to state 40
    LBRACKET        shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 39
    COLON           shift and go to state 45
    LBRACE          shift and go to state 38
    MINUS           shift and go to state 26
    PLUS            shift and go to state 48

    string                         shift and go to state 42
    cellarray                      shift and go to state 25
    matrix                         shift and go to state 43
    number                         shift and go to state 46
    expr1                          shift and go to state 21
    expr2                          shift and go to state 16
    colon                          shift and go to state 28
    expr                           shift and go to state 156

state 91

    (125) expr2 -> expr LESSEQUAL . expr
    (81) expr -> . IDENTIFIER
    (82) expr -> . number
    (83) expr -> . string
    (84) expr -> . colon
    (85) expr -> . NOTEQUAL
    (86) expr -> . matrix
    (87) expr -> . cellarray
    (88) expr -> . expr2
    (89) expr -> . expr1
    (106) expr -> . LBRACKET expr RBRACKET
    (107) expr -> . expr FIELD
    (108) expr -> . expr TRANSPOSE
    (109) expr -> . expr LBRACE expr_list RBRACE
    (110) expr -> . expr LBRACE RBRACE
    (111) expr -> . expr LBRACKET expr_list RBRACKET
    (112) expr -> . expr LBRACKET RBRACKET
    (90) number -> . NUMBER
    (92) string -> . STRING
    (93) colon -> . COLON
    (101) matrix -> . LBRACKET RBRACKET
    (102) matrix -> . LBRACKET concat_list RBRACKET
    (103) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (104) matrix -> . LBRACKET expr_list RBRACKET
    (105) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (97) cellarray -> . LBRACE RBRACE
    (98) cellarray -> . LBRACE expr_list RBRACE
    (99) cellarray -> . LBRACE concat_list RBRACE
    (100) cellarray -> . LBRACE concat_list SEMI RBRACE
    (113) expr2 -> . expr AND expr
    (114) expr2 -> . expr LDIV expr
    (115) expr2 -> . expr COLON expr
    (116) expr2 -> . expr DIV expr
    (117) expr2 -> . expr DOT expr
    (118) expr2 -> . expr DOTDIV expr
    (119) expr2 -> . expr DOTEXP expr
    (120) expr2 -> . expr DOTMUL expr
    (121) expr2 -> . expr EQUALEQUAL expr
    (122) expr2 -> . expr EXP expr
    (123) expr2 -> . expr GREATEREQUAL expr
    (124) expr2 -> . expr GREATERTHAN expr
    (125) expr2 -> . expr LESSEQUAL expr
    (126) expr2 -> . expr LESSTHAN expr
    (127) expr2 -> . expr MINUS expr
    (128) expr2 -> . expr TIMES expr
    (129) expr2 -> . expr NOTEQUAL expr
    (130) expr2 -> . expr OR expr
    (131) expr2 -> . expr OROR expr
    (132) expr2 -> . expr PLUS expr
    (133) expr2 -> . expr EQUALS expr
    (134) expr2 -> . expr OREQUALS expr
    (94) expr1 -> . MINUS expr
    (95) expr1 -> . PLUS expr
    (96) expr1 -> . NOTEQUAL expr

    IDENTIFIER      shift and go to state 57
    NOTEQUAL        shift and go to state 40
    LBRACKET        shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 39
    COLON           shift and go to state 45
    LBRACE          shift and go to state 38
    MINUS           shift and go to state 26
    PLUS            shift and go to state 48

    string                         shift and go to state 42
    cellarray                      shift and go to state 25
    matrix                         shift and go to state 43
    number                         shift and go to state 46
    expr1                          shift and go to state 21
    expr2                          shift and go to state 16
    colon                          shift and go to state 28
    expr                           shift and go to state 157

state 92

    (121) expr2 -> expr EQUALEQUAL . expr
    (81) expr -> . IDENTIFIER
    (82) expr -> . number
    (83) expr -> . string
    (84) expr -> . colon
    (85) expr -> . NOTEQUAL
    (86) expr -> . matrix
    (87) expr -> . cellarray
    (88) expr -> . expr2
    (89) expr -> . expr1
    (106) expr -> . LBRACKET expr RBRACKET
    (107) expr -> . expr FIELD
    (108) expr -> . expr TRANSPOSE
    (109) expr -> . expr LBRACE expr_list RBRACE
    (110) expr -> . expr LBRACE RBRACE
    (111) expr -> . expr LBRACKET expr_list RBRACKET
    (112) expr -> . expr LBRACKET RBRACKET
    (90) number -> . NUMBER
    (92) string -> . STRING
    (93) colon -> . COLON
    (101) matrix -> . LBRACKET RBRACKET
    (102) matrix -> . LBRACKET concat_list RBRACKET
    (103) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (104) matrix -> . LBRACKET expr_list RBRACKET
    (105) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (97) cellarray -> . LBRACE RBRACE
    (98) cellarray -> . LBRACE expr_list RBRACE
    (99) cellarray -> . LBRACE concat_list RBRACE
    (100) cellarray -> . LBRACE concat_list SEMI RBRACE
    (113) expr2 -> . expr AND expr
    (114) expr2 -> . expr LDIV expr
    (115) expr2 -> . expr COLON expr
    (116) expr2 -> . expr DIV expr
    (117) expr2 -> . expr DOT expr
    (118) expr2 -> . expr DOTDIV expr
    (119) expr2 -> . expr DOTEXP expr
    (120) expr2 -> . expr DOTMUL expr
    (121) expr2 -> . expr EQUALEQUAL expr
    (122) expr2 -> . expr EXP expr
    (123) expr2 -> . expr GREATEREQUAL expr
    (124) expr2 -> . expr GREATERTHAN expr
    (125) expr2 -> . expr LESSEQUAL expr
    (126) expr2 -> . expr LESSTHAN expr
    (127) expr2 -> . expr MINUS expr
    (128) expr2 -> . expr TIMES expr
    (129) expr2 -> . expr NOTEQUAL expr
    (130) expr2 -> . expr OR expr
    (131) expr2 -> . expr OROR expr
    (132) expr2 -> . expr PLUS expr
    (133) expr2 -> . expr EQUALS expr
    (134) expr2 -> . expr OREQUALS expr
    (94) expr1 -> . MINUS expr
    (95) expr1 -> . PLUS expr
    (96) expr1 -> . NOTEQUAL expr

    IDENTIFIER      shift and go to state 57
    NOTEQUAL        shift and go to state 40
    LBRACKET        shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 39
    COLON           shift and go to state 45
    LBRACE          shift and go to state 38
    MINUS           shift and go to state 26
    PLUS            shift and go to state 48

    string                         shift and go to state 42
    cellarray                      shift and go to state 25
    matrix                         shift and go to state 43
    number                         shift and go to state 46
    expr1                          shift and go to state 21
    expr2                          shift and go to state 16
    colon                          shift and go to state 28
    expr                           shift and go to state 158

state 93

    (109) expr -> expr LBRACE . expr_list RBRACE
    (110) expr -> expr LBRACE . RBRACE
    (65) expr_list -> . exprs
    (66) expr_list -> . exprs COMMA
    (67) exprs -> . expr
    (68) exprs -> . exprs COMMA expr
    (81) expr -> . IDENTIFIER
    (82) expr -> . number
    (83) expr -> . string
    (84) expr -> . colon
    (85) expr -> . NOTEQUAL
    (86) expr -> . matrix
    (87) expr -> . cellarray
    (88) expr -> . expr2
    (89) expr -> . expr1
    (106) expr -> . LBRACKET expr RBRACKET
    (107) expr -> . expr FIELD
    (108) expr -> . expr TRANSPOSE
    (109) expr -> . expr LBRACE expr_list RBRACE
    (110) expr -> . expr LBRACE RBRACE
